            ╭------------------------------------╮
       Name | Simple Injury                      |
    contain |                                    |
    Special |                                    |
      Story |                                    |
Total Needs | 2                                  |
   subtitle | Level 1 Rubble Trap                |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Flaming Crates                     |
      Level | 1                                  |
     Type 1 | Rubble                             |
     Type 2 | Hazard                             |
   Analysis | 1                                  |
      Cthru | No                                 |
      treat |                                    |
      clear | 1                                  |
 extinguish |                                    |
      shoot |                                    |
     defuse |                                    |
    contain |                                    |
    Special | Unless handled, add 1 Extinguish e |
            | very round                         |
      Story |                                    |
Total Needs | 1                                  |
   subtitle | Level 1 Rubble Hazard              |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Flaming Gas Can                    |
      Level | 1                                  |
     Type 1 | Hazard                             |
     Type 2 |                                    |
   Analysis |                                    |
      Cthru | Yes                                |
      treat |                                    |
      clear |                                    |
 extinguish | 2                                  |
      shoot |                                    |
     defuse |                                    |
    contain | 1                                  |
    Special | URGENT: Unless handled, add Exting |
            | uish each round. EMERGENCY: Unless |
            |  handled, add 2 Extinguish and 1 P |
            | anic to each responder on card.    |
      Story |                                    |
Total Needs | 3                                  |
   subtitle | Level 1 Hazard                     |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Small Fire                         |
      Level | 1                                  |
     Type 1 | Hazard                             |
     Type 2 |                                    |
   Analysis |                                    |
      Cthru | Yes                                |
      treat |                                    |
      clear |                                    |
 extinguish | 3                                  |
      shoot |                                    |
     defuse |                                    |
    contain |                                    |
    Special |                                    |
      Story |                                    |
Total Needs | 3                                  |
   subtitle | Level 1 Hazard                     |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Guy with a Gun                     |
      Level | 1                                  |
     Type 1 | Hostile                            |
     Type 2 | Trap                               |
   Analysis |                                    |
      Cthru | Yes                                |
      treat |                                    |
      clear |                                    |
 extinguish |                                    |
      shoot | 1                                  |
     defuse |                                    |
    contain |                                    |
    Special | Cannot exit until situation is han |
            | dled                               |
      Story | "How many more are there??"        |
Total Needs | 1                                  |
   subtitle | Level 1 Hostile Trap               |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Buried Victim                      |
      Level | 2                                  |
     Type 1 | Rubble                             |
     Type 2 | Victim                             |
   Analysis | 2                                  |
      Cthru | No                                 |
      treat | 2                                  |
      clear | 3                                  |
 extinguish |                                    |
      shoot |                                    |
     defuse |                                    |
    contain |                                    |
    Special | Cannot treat the victim until they |
            |  are cleared. URGENT: Unless Handl |
            | ed, add 1 Treat each round         |
      Story | "I think I see someone in there"   |
Total Needs | 5                                  |
   subtitle | Level 2 Rubble Victim              |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Pipe Bomb                          |
      Level | 2                                  |
     Type 1 | Hazard                             |
     Type 2 |                                    |
   Analysis | 1                                  |
      Cthru | Yes                                |
      treat |                                    |
      clear |                                    |
 extinguish |                                    |
      shoot |                                    |
     defuse | 1                                  |
    contain |                                    |
    Special | EMERGENCY: Unless defused, lose sc |
            | enario                             |
      Story |                                    |
Total Needs | 1                                  |
   subtitle | Level 2 Hazard                     |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Flaming Barrel                     |
      Level | 2                                  |
     Type 1 | Hazard                             |
     Type 2 |                                    |
   Analysis |                                    |
      Cthru | Yes                                |
      treat |                                    |
      clear |                                    |
 extinguish | 4                                  |
      shoot |                                    |
     defuse |                                    |
    contain |                                    |
    Special | URGENT: Unless handled, add 1 Exti |
            | nguish each round. If a colleague  |
            | starts a round with 5 or more Exti |
            | nguish needs on this card, add 1 P |
            | anic.                              |
      Story |                                    |
Total Needs | 4                                  |
   subtitle | Level 2 Hazard                     |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Backdraft                          |
      Level | 2                                  |
     Type 1 | Hazard                             |
     Type 2 |                                    |
   Analysis |                                    |
      Cthru |                                    |
      treat |                                    |
      clear |                                    |
 extinguish |                                    |
      shoot |                                    |
     defuse |                                    |
    contain |                                    |
    Special | Player who reveals this card gains |
            |  1 Panic level.                    |
      Story |                                    |
Total Needs | 0                                  |
   subtitle | Level 2 Hazard                     |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Flashover                          |
      Level | 2                                  |
     Type 1 | Hazard                             |
     Type 2 |                                    |
   Analysis |                                    |
      Cthru |                                    |
      treat |                                    |
      clear |                                    |
 extinguish |                                    |
      shoot |                                    |
     defuse |                                    |
    contain |                                    |
    Special |                                    |
      Story |                                    |
Total Needs | 0                                  |
   subtitle | Level 2 Hazard                     |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Locked Door                        |
      Level | 2                                  |
     Type 1 | Rubble                             |
     Type 2 |                                    |
   Analysis |                                    |
      Cthru | No                                 |
      treat |                                    |
      clear |                                    |
 extinguish |                                    |
      shoot |                                    |
     defuse |                                    |
    contain |                                    |
    Special |                                    |
      Story |                                    |
Total Needs | 0                                  |
   subtitle | Level 2 Rubble                     |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Grievous Injury                    |
      Level |                                    |
     Type 1 |                                    |
     Type 2 |                                    |
   Analysis |                                    |
      Cthru |                                    |
      treat |                                    |
      clear |                                    |
 extinguish |                                    |
      shoot |                                    |
     defuse |                                    |
    contain |                                    |
    Special |                                    |
      Story |                                    |
Total Needs | 0                                  |
   subtitle | Level                              |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Civilian Defusing Bomb             |
      Level |                                    |
     Type 1 |                                    |
     Type 2 |                                    |
   Analysis |                                    |
      Cthru |                                    |
      treat |                                    |
      clear |                                    |
 extinguish |                                    |
      shoot |                                    |
     defuse |                                    |
    contain |                                    |
    Special |                                    |
      Story |                                    |
Total Needs | 0                                  |
   subtitle | Level                              |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Roof Collapse                      |
      Level |                                    |
     Type 1 |                                    |
     Type 2 |                                    |
   Analysis |                                    |
      Cthru |                                    |
      treat |                                    |
      clear |                                    |
 extinguish |                                    |
      shoot |                                    |
     defuse |                                    |
    contain |                                    |
    Special |                                    |
      Story |                                    |
Total Needs | 0                                  |
   subtitle | Level                              |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Gasoline Spill                     |
      Level |                                    |
     Type 1 |                                    |
     Type 2 |                                    |
   Analysis |                                    |
      Cthru |                                    |
      treat |                                    |
      clear |                                    |
 extinguish |                                    |
      shoot |                                    |
     defuse |                                    |
    contain |                                    |
    Special |                                    |
      Story |                                    |
Total Needs | 0                                  |
   subtitle | Level                              |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Shooter Trap                       |
      Level |                                    |
     Type 1 |                                    |
     Type 2 |                                    |
   Analysis |                                    |
      Cthru |                                    |
      treat |                                    |
      clear |                                    |
 extinguish |                                    |
      shoot |                                    |
     defuse |                                    |
    contain |                                    |
    Special |                                    |
      Story |                                    |
Total Needs | 0                                  |
   subtitle | Level                              |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Active Shooter                     |
      Level | 3                                  |
     Type 1 | Scenario                           |
     Type 2 |                                    |
   Analysis |                                    |
      Cthru |                                    |
      treat |                                    |
      clear |                                    |
 extinguish |                                    |
      shoot |                                    |
     defuse |                                    |
    contain |                                    |
    Special |                                    |
      Story |                                    |
Total Needs | 0                                  |
   subtitle | Level 3 Scenario                   |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Suicide Bomber                     |
      Level | 3                                  |
     Type 1 | Scenario                           |
     Type 2 |                                    |
   Analysis |                                    |
      Cthru |                                    |
      treat |                                    |
      clear |                                    |
 extinguish |                                    |
      shoot |                                    |
     defuse |                                    |
    contain |                                    |
    Special |                                    |
      Story |                                    |
Total Needs | 0                                  |
   subtitle | Level 3 Scenario                   |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Name | Faulty Wiring                      |
      Level | 3                                  |
     Type 1 | Scenario                           |
     Type 2 |                                    |
   Analysis |                                    |
      Cthru |                                    |
      treat |                                    |
      clear |                                    |
 extinguish |                                    |
      shoot |                                    |
     defuse |                                    |
    contain |                                    |
    Special | Reveal all cards when this is reve |
            | aled. Must Extinguish all flames b |
            | y end of Final Round, otherwise lo |
            | se scenario                        |
      Story |                                    |
Total Needs | 0                                  |
   subtitle | Level 3 Scenario                   |
            ╰------------------------------------╯
